,Facility,Description,Result,Minutes_elapsed,Time_stamp
175,Shower,Chupacabra,0,26,2019-01-22 19:50:02
176,Coat Room,Mule,8,56,2019-01-22 19:50:02
177,Kitchen,Mariposa,0,77,2019-01-22 19:50:02
178,Dog House,Mule,8,21,2019-01-22 19:50:02
179,Coat Room,Aardvark,0,26,2019-01-22 19:50:02
180,Shower,Mariposa,8,20,2019-01-22 19:50:02
181,Home Gym,Iguana,8,94,2019-01-22 19:50:02
182,Patio,Tiburon,0,14,2019-01-22 19:50:02
183,Tree House,Tiburon,0,63,2019-01-22 19:50:02
184,Kitchen,Iguana,0,39,2019-01-22 19:50:02
185,Sauna,Mariposa,0,71,2019-01-22 19:50:02
186,Home Gym,Horse,0,79,2019-01-22 19:50:02
187,Abuelita's Studio,Weasle,0,37,2019-01-22 19:50:02
188,Tree House,Cat,8,55,2019-01-22 19:50:02
189,Coat Room,Culebra,0,51,2019-01-22 19:50:02
190,Abuelita's Studio,Tiburon,8,84,2019-01-22 19:50:02
191,Sauna,Cat,0,57,2019-01-22 19:50:02
192,Patio,Rana,8,37,2019-01-22 19:50:02
193,Tree House,Chupacabra,8,9,2019-01-22 19:50:02
194,Dining Room,Tiburon,8,23,2019-01-22 19:50:02
195,Coat Room,Weasle,0,33,2019-01-22 19:50:02
196,Patio,Aardvark,0,25,2019-01-22 19:50:02
197,Sauna,Chupacabra,0,47,2019-01-22 19:50:02
198,Closet,Horse,0,82,2019-01-22 19:50:02
199,Home Gym,Pig,0,92,2019-01-22 19:50:02
200,Shower,Pig,0,13,2019-01-22 19:50:02
201,Coat Room,Cat,0,93,2019-01-22 19:50:02
202,Room,Aardvark,8,92,2019-01-22 19:50:02
203,Dining Room,Aardvark,0,15,2019-01-22 19:50:02
204,Shower,Horse,0,6,2019-01-22 19:50:02
205,Sauna,Cat,8,26,2019-01-22 19:50:02
206,Tree House,Cat,8,39,2019-01-22 19:50:02
207,Coat Room,Horse,8,15,2019-01-22 19:50:02
208,Abuelita's Studio,Tiburon,0,60,2019-01-22 19:50:02
209,Shower,Mariposa,0,49,2019-01-22 19:50:02
210,Avery,Tiburon,0,15,2019-01-22 19:50:02
211,Patio,Chupacabra,0,28,2019-01-22 19:50:02
212,Closet,Cat,0,92,2019-01-22 19:50:02
213,Abuelita's Studio,Dog,8,94,2019-01-22 19:50:02
214,Club House,Iguana,0,87,2019-01-22 19:50:02
215,Sauna,Aardvark,0,89,2019-01-22 19:50:02
216,Room,Cat,0,87,2019-01-22 19:50:02
217,Dog House,Culebra,8,36,2019-01-22 19:50:02
218,Sauna,Aardvark,8,94,2019-01-22 19:50:02
219,Shower,Chupacabra,8,51,2019-01-22 19:50:02
220,Patio,Mule,0,46,2019-01-22 19:50:02
221,Tree House,Horse,8,72,2019-01-22 19:50:02
222,Tree House,Pig,8,65,2019-01-22 19:50:02
223,Closet,Chupacabra,8,15,2019-01-22 19:50:02
224,Abuelita's Studio,Iguana,8,79,2019-01-22 19:50:02
225,Tree House,Mariposa,8,25,2019-01-22 19:50:02
226,Sauna,Rana,0,74,2019-01-22 19:50:02
227,Patio,Chupacabra,0,84,2019-01-22 19:50:02
228,Den,Horse,8,7,2019-01-22 19:50:02
229,Kitchen,Aardvark,8,77,2019-01-22 19:50:02
230,Kitchen,Iguana,0,24,2019-01-22 19:50:02
231,Tree House,Weasle,8,65,2019-01-22 19:50:02
232,Kitchen,Culebra,0,72,2019-01-22 19:50:02
233,Avery,Mariposa,0,22,2019-01-22 19:50:02
234,Home Gym,Culebra,8,91,2019-01-22 19:50:02
235,Avery,Tiburon,0,21,2019-01-22 19:50:02
236,Kitchen,Mariposa,0,34,2019-01-22 19:50:02
237,Closet,Mariposa,8,0,2019-01-22 19:50:02
238,Coat Room,Iguana,0,31,2019-01-22 19:50:02
239,Tree House,Chupacabra,0,16,2019-01-22 19:50:02
240,Tree House,Dog,8,38,2019-01-22 19:50:02
241,Kitchen,Pig,8,79,2019-01-22 19:50:02
242,Tree House,Weasle,8,6,2019-01-22 19:50:02
243,Room,Mule,0,85,2019-01-22 19:50:02
244,Patio,Chupacabra,0,94,2019-01-22 19:50:02
245,Dining Room,Dog,0,18,2019-01-22 19:50:02
246,Home Gym,Tiburon,0,74,2019-01-22 19:50:02
247,Room,Culebra,8,42,2019-01-22 19:50:02
248,Kitchen,Aardvark,8,54,2019-01-22 19:50:02
249,Home Gym,Dog,0,90,2019-01-22 19:50:02
250,Patio,Iguana,0,68,2019-01-22 19:50:02
251,Sauna,Dog,0,82,2019-01-22 19:50:02
252,Coat Room,Iguana,0,15,2019-01-22 19:50:02
253,Patio,Aardvark,8,23,2019-01-22 19:50:02
254,Abuelita's Studio,Chupacabra,8,5,2019-01-22 19:50:02
255,Dining Room,Pig,0,95,2019-01-22 19:50:02
256,Sauna,Mule,8,90,2019-01-22 19:50:02
257,Club House,Mariposa,0,90,2019-01-22 19:50:02
258,Den,Mule,0,79,2019-01-22 19:50:02
259,Avery,Iguana,0,34,2019-01-22 19:50:02
260,Closet,Culebra,8,66,2019-01-22 19:50:02
261,Patio,Dog,8,49,2019-01-22 19:50:02
262,Patio,Horse,8,43,2019-01-22 19:50:02
263,Dog House,Chupacabra,0,14,2019-01-22 19:50:02
264,Sauna,Aardvark,0,83,2019-01-22 19:50:02
265,Sauna,Tiburon,8,57,2019-01-22 19:50:02
266,Den,Iguana,0,60,2019-01-22 19:50:02
267,Sauna,Cat,0,5,2019-01-22 19:50:02
268,Club House,Iguana,0,25,2019-01-22 19:50:02
269,Tree House,Mule,8,83,2019-01-22 19:50:02
270,Home Gym,Horse,8,90,2019-01-22 19:50:02
271,Patio,Aardvark,0,49,2019-01-22 19:50:02
272,Dog House,Iguana,0,52,2019-01-22 19:50:02
273,Abuelita's Studio,Rana,8,33,2019-01-22 19:50:02
274,Kitchen,Weasle,8,58,2019-01-22 19:50:02
275,Abuelita's Studio,Dog,0,65,2019-01-22 19:50:02
276,Dining Room,Iguana,0,55,2019-01-22 19:50:02
277,Home Gym,Mule,8,43,2019-01-22 19:50:02
278,Avery,Cat,8,11,2019-01-22 19:50:02
279,Patio,Cat,8,25,2019-01-22 19:50:02
280,Room,Cat,8,52,2019-01-22 19:50:02
281,Shower,Chupacabra,8,16,2019-01-22 19:50:02
282,Den,Culebra,0,9,2019-01-22 19:50:02
283,Home Gym,Horse,8,61,2019-01-22 19:50:02
284,Room,Pig,0,76,2019-01-22 19:50:02
285,Kitchen,Culebra,0,41,2019-01-22 19:50:02
286,Dog House,Iguana,0,35,2019-01-22 19:50:02
287,Club House,Culebra,8,44,2019-01-22 19:50:02
288,Den,Mule,0,88,2019-01-22 19:50:02
289,Dining Room,Horse,0,98,2019-01-22 19:50:02
290,Avery,Rana,0,83,2019-01-22 19:50:02
291,Avery,Tiburon,0,32,2019-01-22 19:50:02
292,Home Gym,Dog,8,25,2019-01-22 19:50:02
293,Club House,Horse,8,56,2019-01-22 19:50:02
294,Tree House,Tiburon,0,93,2019-01-22 19:50:02
295,Patio,Tiburon,8,27,2019-01-22 19:50:02
296,Dining Room,Culebra,8,26,2019-01-22 19:50:02
297,Home Gym,Dog,0,6,2019-01-22 19:50:02
298,Shower,Dog,0,11,2019-01-22 19:50:02
299,Den,Mariposa,0,49,2019-01-22 19:50:02
300,Sauna,Mariposa,8,28,2019-01-22 19:52:32
301,Tree House,Cat,0,28,2019-01-22 19:52:32
302,Dining Room,Tiburon,8,76,2019-01-22 19:52:32
303,Club House,Weasle,0,16,2019-01-22 19:52:32
304,Sauna,Mariposa,8,90,2019-01-22 19:52:32
305,Coat Room,Dog,0,34,2019-01-22 19:52:32
306,Closet,Iguana,0,87,2019-01-22 19:52:32
307,Shower,Aardvark,8,11,2019-01-22 19:52:32
308,Home Gym,Iguana,0,71,2019-01-22 19:52:32
309,Tree House,Dog,8,94,2019-01-22 19:52:32
310,Sauna,Chupacabra,8,3,2019-01-22 19:52:32
311,Avery,Cat,8,55,2019-01-22 19:52:32
312,Abuelita's Studio,Aardvark,8,63,2019-01-22 19:52:32
313,Club House,Iguana,8,30,2019-01-22 19:52:32
314,Kitchen,Dog,0,51,2019-01-22 19:52:32
315,Home Gym,Cat,8,70,2019-01-22 19:52:32
316,Dining Room,Tiburon,8,23,2019-01-22 19:52:32
317,Sauna,Aardvark,8,37,2019-01-22 19:52:32
318,Dog House,Mule,8,91,2019-01-22 19:52:32
319,Sauna,Pig,0,86,2019-01-22 19:52:32
320,Coat Room,Pig,8,26,2019-01-22 19:52:32
321,Room,Mule,0,8,2019-01-22 19:52:32
322,Coat Room,Chupacabra,8,91,2019-01-22 19:52:32
323,Dining Room,Weasle,8,22,2019-01-22 19:52:32
324,Sauna,Aardvark,8,73,2019-01-22 19:52:32
325,Shower,Iguana,0,6,2019-01-22 19:52:32
326,Sauna,Weasle,8,89,2019-01-22 19:52:32
327,Coat Room,Culebra,8,18,2019-01-22 19:52:32
328,Abuelita's Studio,Chupacabra,8,61,2019-01-22 19:52:32
329,Abuelita's Studio,Dog,8,97,2019-01-22 19:52:32
330,Dining Room,Aardvark,8,89,2019-01-22 19:52:32
331,Closet,Culebra,8,19,2019-01-22 19:52:32
332,Sauna,Mule,8,22,2019-01-22 19:52:32
333,Shower,Iguana,8,36,2019-01-22 19:52:32
334,Club House,Horse,0,55,2019-01-22 19:52:32
335,Kitchen,Rana,8,18,2019-01-22 19:52:32
336,Club House,Cat,0,41,2019-01-22 19:52:32
337,Tree House,Rana,0,15,2019-01-22 19:52:32
338,Home Gym,Culebra,0,2,2019-01-22 19:52:32
339,Sauna,Weasle,8,8,2019-01-22 19:52:32
340,Club House,Tiburon,0,60,2019-01-22 19:52:32
341,Kitchen,Mule,8,0,2019-01-22 19:52:32
342,Club House,Dog,0,73,2019-01-22 19:52:32
343,Dining Room,Weasle,8,45,2019-01-22 19:52:32
344,Shower,Rana,8,85,2019-01-22 19:52:32
345,Tree House,Weasle,0,22,2019-01-22 19:52:32
346,Avery,Cat,8,77,2019-01-22 19:52:32
347,Avery,Cat,8,14,2019-01-22 19:52:32
348,Shower,Horse,0,10,2019-01-22 19:52:32
349,Shower,Dog,8,20,2019-01-22 19:52:32
350,Dining Room,Mule,0,82,2019-01-22 19:52:32
351,Dining Room,Dog,8,91,2019-01-22 19:52:32
352,Home Gym,Horse,8,38,2019-01-22 19:52:32
353,Dog House,Dog,8,26,2019-01-22 19:52:32
354,Den,Dog,0,23,2019-01-22 19:52:32
355,Club House,Chupacabra,8,5,2019-01-22 19:52:32
356,Avery,Cat,8,68,2019-01-22 19:52:32
357,Club House,Mule,8,99,2019-01-22 19:52:32
358,Sauna,Culebra,8,3,2019-01-22 19:52:32
359,Home Gym,Iguana,8,57,2019-01-22 19:52:32
360,Dining Room,Iguana,0,56,2019-01-22 19:52:32
361,Avery,Cat,0,3,2019-01-22 19:52:32
362,Den,Mule,8,86,2019-01-22 19:52:32
363,Closet,Pig,8,66,2019-01-22 19:52:32
364,Closet,Mariposa,8,78,2019-01-22 19:52:32
365,Room,Weasle,8,89,2019-01-22 19:52:32
366,Avery,Mariposa,0,40,2019-01-22 19:52:32
367,Tree House,Chupacabra,8,23,2019-01-22 19:52:32
368,Kitchen,Pig,0,74,2019-01-22 19:52:32
369,Closet,Culebra,8,74,2019-01-22 19:52:32
370,Coat Room,Tiburon,8,51,2019-01-22 19:52:32
371,Patio,Dog,0,5,2019-01-22 19:52:32
372,Abuelita's Studio,Cat,8,22,2019-01-22 19:52:32
373,Closet,Weasle,0,16,2019-01-22 19:52:32
374,Room,Tiburon,0,38,2019-01-22 19:52:32
375,Patio,Horse,0,55,2019-01-22 19:52:32
376,Den,Rana,0,23,2019-01-22 19:52:32
377,Avery,Tiburon,8,48,2019-01-22 19:52:32
378,Patio,Tiburon,8,55,2019-01-22 19:52:32
379,Kitchen,Mule,0,48,2019-01-22 19:52:32
380,Club House,Aardvark,0,34,2019-01-22 19:52:32
381,Closet,Chupacabra,0,7,2019-01-22 19:52:32
382,Shower,Cat,0,60,2019-01-22 19:52:32
383,Den,Cat,8,83,2019-01-22 19:52:32
384,Dining Room,Iguana,0,19,2019-01-22 19:52:32
385,Tree House,Mariposa,8,57,2019-01-22 19:52:32
386,Dining Room,Pig,0,68,2019-01-22 19:52:32
387,Coat Room,Rana,0,73,2019-01-22 19:52:32
388,Tree House,Aardvark,0,38,2019-01-22 19:52:32
389,Kitchen,Mariposa,8,94,2019-01-22 19:52:32
390,Club House,Mule,0,85,2019-01-22 19:52:32
391,Dog House,Dog,0,84,2019-01-22 19:52:32
392,Home Gym,Horse,8,63,2019-01-22 19:52:32
393,Shower,Iguana,0,94,2019-01-22 19:52:32
394,Club House,Dog,8,55,2019-01-22 19:52:32
395,Tree House,Pig,0,7,2019-01-22 19:52:32
396,Dining Room,Pig,8,23,2019-01-22 19:52:32
397,Den,Horse,0,35,2019-01-22 19:52:32
398,Closet,Pig,8,31,2019-01-22 19:52:32
399,Closet,Pig,8,6,2019-01-22 19:52:32
400,Shower,Rana,0,62,2019-01-22 19:52:32
401,Kitchen,Aardvark,8,72,2019-01-22 19:52:32
402,Den,Chupacabra,0,53,2019-01-22 19:52:32
403,Patio,Pig,8,78,2019-01-22 19:52:32
404,Abuelita's Studio,Horse,0,80,2019-01-22 19:52:32
405,Room,Weasle,8,75,2019-01-22 19:52:32
406,Dog House,Mule,0,69,2019-01-22 19:52:32
407,Abuelita's Studio,Horse,0,85,2019-01-22 19:52:32
408,Kitchen,Mariposa,0,48,2019-01-22 19:52:32
409,Shower,Dog,0,78,2019-01-22 19:52:32
410,Closet,Dog,8,38,2019-01-22 19:52:32
411,Coat Room,Aardvark,8,66,2019-01-22 19:52:32
412,Den,Chupacabra,0,1,2019-01-22 19:52:32
413,Dining Room,Horse,8,39,2019-01-22 19:52:32
414,Kitchen,Culebra,8,22,2019-01-22 19:52:32
415,Dining Room,Pig,8,98,2019-01-22 19:52:32
416,Shower,Horse,8,13,2019-01-22 19:52:32
417,Closet,Horse,0,7,2019-01-22 19:52:32
418,Sauna,Rana,0,68,2019-01-22 19:52:32
419,Sauna,Mariposa,0,22,2019-01-22 19:52:32
420,Club House,Tiburon,8,59,2019-01-22 19:52:32
421,Dog House,Tiburon,8,66,2019-01-22 19:52:32
422,Home Gym,Tiburon,0,52,2019-01-22 19:52:32
423,Sauna,Tiburon,8,87,2019-01-22 19:52:32
424,Closet,Mule,0,45,2019-01-22 19:52:32
425,Shower,Rana,8,74,2019-01-22 19:52:32
426,Tree House,Aardvark,8,31,2019-01-22 19:52:32
427,Den,Aardvark,8,42,2019-01-22 19:52:32
428,Den,Tiburon,0,52,2019-01-22 19:52:32
429,Closet,Mariposa,0,24,2019-01-22 19:52:32
430,Den,Tiburon,8,57,2019-01-22 19:52:32
431,Closet,Mule,8,59,2019-01-22 19:52:32
432,Club House,Horse,8,97,2019-01-22 19:52:32
433,Room,Aardvark,0,71,2019-01-22 19:52:32
434,Dining Room,Culebra,8,89,2019-01-22 19:52:32
435,Kitchen,Dog,8,18,2019-01-22 19:52:32
436,Home Gym,Rana,8,82,2019-01-22 19:52:32
437,Dining Room,Horse,8,71,2019-01-22 19:52:32
438,Kitchen,Mariposa,8,27,2019-01-22 19:52:32
439,Kitchen,Culebra,8,86,2019-01-22 19:52:32
440,Avery,Iguana,0,28,2019-01-22 19:52:32
441,Sauna,Dog,0,81,2019-01-22 19:52:32
442,Shower,Rana,8,2,2019-01-22 19:52:32
443,Kitchen,Weasle,8,32,2019-01-22 19:52:32
444,Dining Room,Iguana,0,23,2019-01-22 19:52:32
445,Room,Mule,8,30,2019-01-22 19:52:32
446,Patio,Iguana,8,38,2019-01-22 19:52:32
447,Tree House,Culebra,0,94,2019-01-22 19:52:32
448,Avery,Pig,0,73,2019-01-22 19:52:32
449,Shower,Aardvark,0,59,2019-01-22 19:52:32
450,Room,Chupacabra,8,6,2019-01-22 19:52:32
451,Shower,Chupacabra,0,36,2019-01-22 19:52:32
452,Home Gym,Weasle,0,22,2019-01-22 19:52:32
453,Closet,Rana,8,80,2019-01-22 19:52:32
454,Avery,Weasle,8,36,2019-01-22 19:52:32
455,Shower,Culebra,8,39,2019-01-22 19:52:32
456,Tree House,Iguana,0,93,2019-01-22 19:52:32
457,Shower,Aardvark,8,13,2019-01-22 19:52:32
458,Avery,Aardvark,8,1,2019-01-22 19:52:32
459,Patio,Iguana,8,59,2019-01-22 19:52:32
460,Room,Mule,8,99,2019-01-22 19:52:32
461,Room,Pig,0,58,2019-01-22 19:52:32
462,Room,Pig,8,77,2019-01-22 19:52:32
463,Club House,Iguana,8,48,2019-01-22 19:52:32
464,Dining Room,Aardvark,0,75,2019-01-22 19:52:32
465,Avery,Tiburon,8,66,2019-01-22 19:52:32
466,Room,Horse,0,2,2019-01-22 19:52:32
467,Shower,Aardvark,8,75,2019-01-22 19:52:32
468,Closet,Culebra,8,14,2019-01-22 19:52:32
469,Patio,Tiburon,0,71,2019-01-22 19:52:32
470,Closet,Pig,0,72,2019-01-22 19:52:32
471,Club House,Chupacabra,8,10,2019-01-22 19:52:32
472,Kitchen,Pig,8,62,2019-01-22 19:52:32
473,Club House,Dog,8,68,2019-01-22 19:52:32
474,Coat Room,Mariposa,8,85,2019-01-22 19:52:32
475,Dog House,Dog,8,82,2019-01-22 19:52:32
476,Den,Tiburon,0,73,2019-01-22 19:52:32
477,Shower,Cat,0,78,2019-01-22 19:52:32
478,Coat Room,Aardvark,0,22,2019-01-22 19:52:32
479,Kitchen,Mariposa,8,94,2019-01-22 19:52:32
480,Kitchen,Horse,0,42,2019-01-22 19:52:32
481,Avery,Culebra,0,69,2019-01-22 19:52:32
