Facility,Description,Result,Minutes_elapsed,Time_stamp
Avery,Cat,0,75,2019-01-22 19:53:29
Avery,Rana,8,14,2019-01-22 19:53:29
Avery,Dog,8,45,2019-01-22 19:53:29
Room,Culebra,0,0,2019-01-22 19:53:29
Room,Cat,8,6,2019-01-22 19:53:29
Shower,Mariposa,0,59,2019-01-22 19:53:29
Avery,Iguana,0,25,2019-01-22 19:53:29
Tree House,Dog,8,1,2019-01-22 19:53:29
Tree House,Weasle,8,30,2019-01-22 19:53:29
Closet,Aardvark,0,73,2019-01-22 19:53:29
Coat Room,Cat,0,41,2019-01-22 19:53:29
Den,Mule,0,51,2019-01-22 19:53:29
Sauna,Cat,0,45,2019-01-22 19:53:29
Abuelita's Studio,Mariposa,8,7,2019-01-22 19:53:29
Sauna,Culebra,0,69,2019-01-22 19:53:29
Home Gym,Iguana,8,75,2019-01-22 19:53:29
Closet,Weasle,0,36,2019-01-22 19:53:29
Home Gym,Dog,8,44,2019-01-22 19:53:29
Avery,Horse,8,89,2019-01-22 19:53:29
Closet,Culebra,8,5,2019-01-22 19:53:29
Patio,Aardvark,8,37,2019-01-22 19:53:29
Coat Room,Culebra,8,78,2019-01-22 19:53:29
Room,Cat,8,97,2019-01-22 19:53:29
Kitchen,Tiburon,8,9,2019-01-22 19:53:29
Dog House,Tiburon,8,86,2019-01-22 19:53:29
Sauna,Dog,8,81,2019-01-22 19:53:29
Patio,Pig,8,28,2019-01-22 19:53:29
Tree House,Dog,8,8,2019-01-22 19:53:29
Abuelita's Studio,Pig,0,48,2019-01-22 19:53:29
Coat Room,Mariposa,8,29,2019-01-22 19:53:29
Abuelita's Studio,Rana,8,33,2019-01-22 19:53:29
Dog House,Cat,8,5,2019-01-22 19:53:29
Abuelita's Studio,Mariposa,8,48,2019-01-22 19:53:29
Shower,Pig,0,66,2019-01-22 19:53:29
Tree House,Rana,8,4,2019-01-22 19:53:29
Abuelita's Studio,Dog,8,33,2019-01-22 19:53:29
Tree House,Iguana,0,88,2019-01-22 19:53:29
Kitchen,Mule,8,88,2019-01-22 19:53:29
Den,Aardvark,0,51,2019-01-22 19:53:29
Closet,Mariposa,0,46,2019-01-22 19:53:29
Dog House,Rana,8,98,2019-01-22 19:53:29
Club House,Tiburon,8,56,2019-01-22 19:53:29
Shower,Culebra,0,94,2019-01-22 19:53:29
Patio,Tiburon,0,43,2019-01-22 19:53:29
Room,Aardvark,0,45,2019-01-22 19:53:29
Abuelita's Studio,Pig,8,70,2019-01-22 19:53:29
Home Gym,Pig,8,22,2019-01-22 19:53:29
Club House,Pig,0,89,2019-01-22 19:53:29
Tree House,Mule,8,92,2019-01-22 19:53:29
Closet,Mariposa,8,0,2019-01-22 19:53:29
Home Gym,Mariposa,0,24,2019-01-22 19:53:29
Patio,Horse,8,58,2019-01-22 19:53:29
Room,Pig,0,94,2019-01-22 19:53:29
Coat Room,Culebra,0,82,2019-01-22 19:53:29
